Prop,n,term,df,sumsq,meansq,statistic,p.value
AggStab,12,Comp,1,57.041666666666686,57.041666666666686,6.337962962962957,0.03995448642394839
AggStab,12,Soil,2,690.6249999999998,345.3124999999999,38.36805555555549,1.6890728611255283e-4
AggStab,12,Comp:Soil,1,97.99999999999997,97.99999999999997,10.888888888888872,0.013123753796819399
AggStab,12,Residuals,7,63.00000000000009,9.000000000000012,NA,NA
Bgluc,12,Comp,1,9165.04166666667,9165.04166666667,8.225828338194905,0.024058285077027092
Bgluc,12,Soil,2,4791.25,2395.625,2.150126614738594,0.18708308586776626
Bgluc,12,Comp:Soil,1,5253.1249999999945,5253.1249999999945,4.714796294515488,0.06648358086788478
Bgluc,12,Residuals,7,7799.250000000008,1114.1785714285727,NA,NA
Pom_C,12,Comp,1,0.19522190630547362,0.19522190630547362,8.868189515608966,0.020574530551663573
Pom_C,12,Soil,2,0.04593793138419059,0.022968965692095295,1.0433928476053942,0.4012426963317596
Pom_C,12,Comp:Soil,1,0.002664058003331531,0.002664058003331531,0.1210180337915102,0.7381592474348699
Pom_C,12,Residuals,7,0.15409609162423002,0.02201372737489,NA,NA
Pom_N,12,Comp,1,5.719511022988166e-4,5.719511022988166e-4,6.021018876261752,0.043863699362702346
Pom_N,12,Soil,2,8.377547617260129e-4,4.1887738086300645e-4,4.409587824690627,0.057636774818872756
Pom_N,12,Comp:Soil,1,3.8356230429612406e-5,3.8356230429612406e-5,0.40378204799452405,0.5453466812561776
Pom_N,12,Residuals,7,6.64946879983451e-4,9.499241142620729e-5,NA,NA
CEC_ph7,12,Comp,1,12.02779328157075,12.02779328157075,34.3650911589499,6.2286027443601e-4
CEC_ph7,12,Soil,2,73.2172235093965,36.60861175469825,104.5959346574766,6.1080894944290444e-6
CEC_ph7,12,Comp:Soil,1,10.683180173806797,10.683180173806797,30.523343056026672,8.830754419832169e-4
CEC_ph7,12,Residuals,7,2.4500023172226615,0.3500003310318088,NA,NA
WaterSol_P,12,Comp,1,0.010576059289950451,0.010576059289950451,0.12779330674561473,0.7312663830556274
WaterSol_P,12,Soil,2,0.15516884317452204,0.07758442158726102,0.937472976915241,0.43577582181005237
WaterSol_P,12,Comp:Soil,1,0.6946428586620607,0.6946428586620607,8.3935524075591,0.02307914335053046
WaterSol_P,12,Residuals,7,0.5793137130180225,0.0827591018597175,NA,NA
Mehlich3_P,12,Comp,1,2237.1871424691026,2237.1871424691026,0.7738241835438155,0.40821878130875733
Mehlich3_P,12,Soil,2,40216.83524718942,20108.41762359471,6.95533223598041,0.021704796726180885
Mehlich3_P,12,Comp:Soil,1,42115.58791442757,42115.58791442757,14.567427021943827,0.006570130495448578
Mehlich3_P,12,Residuals,7,20237.55567519944,2891.0793821713487,NA,NA
Tot_P,12,Comp,1,8932977.980142541,8932977.980142541,8.301367644169499,0.023610760138614354
Tot_P,12,Soil,2,146980964.7769602,73490482.3884801,68.29430387159672,2.5581334359193888e-5
Tot_P,12,Comp:Soil,1,46539041.239087574,46539041.239087574,43.24847682280606,3.110787185407971e-4
Tot_P,12,Residuals,7,7532595.656682738,1076085.0938118198,NA,NA
Tot_N,12,Comp,1,5.969593620751052e-4,5.969593620751052e-4,0.8765876001600457,0.38030560794714013
Tot_N,12,Soil,2,0.020257510243375215,0.010128755121687608,14.873275651235787,0.0030170679239596198
Tot_N,12,Comp:Soil,1,0.005368771358536605,0.005368771358536605,7.883616038164236,0.026229506033159135
Tot_N,12,Residuals,7,0.004767025604472154,6.810036577817363e-4,NA,NA
NewZ_P,12,Comp,1,22.04166666666671,22.04166666666671,1.7483474976392852,0.22764992446243876
NewZ_P,12,Soil,2,301.24999999999966,150.62499999999983,11.947592067988651,0.005536373512269507
NewZ_P,12,Comp:Soil,1,15.124999999999998,15.124999999999998,1.1997167138810192,0.30962709871658517
NewZ_P,12,Residuals,7,88.25000000000003,12.607142857142861,NA,NA
BulkDensity,12,Comp,1,0.003142214627987625,0.003142214627987625,3.1868893755828602,0.11740137653601689
BulkDensity,12,Soil,2,0.007647796237940762,0.003823898118970381,3.878264769094565,0.0735187864722925
BulkDensity,12,Comp:Soil,1,5.7760665583618015e-5,5.7760665583618015e-5,0.058581883565641577,0.8156894306655644
BulkDensity,12,Residuals,7,0.0069018719521415925,9.85981707448799e-4,NA,NA
CALC_SOC,12,Comp,1,0.1037806552115885,0.1037806552115885,1.347064325978777,0.28383910886435254
CALC_SOC,12,Soil,2,1.7942124292141868,0.8971062146070934,11.644364509428685,0.005934162924501449
CALC_SOC,12,Comp:Soil,1,0.51939045050609,0.51939045050609,6.741645113960255,0.03560780694484073
CALC_SOC,12,Residuals,7,0.5392946516887902,0.0770420930983986,NA,NA
