Prop,n,term,df,sumsq,meansq,statistic,p.value
AggStab,24,Comp,1,256,256,16.51612903225807,0.003613322706069988
AggStab,24,Soil,1,420.25,420.25,27.112903225806463,8.154009207442994e-4
AggStab,24,Depth,1,30.249999999999982,30.249999999999982,1.9516129032258063,0.19994610418253334
AggStab,24,Comp:Soil,1,144.00000000000006,144.00000000000006,9.290322580645169,0.015869106890920557
AggStab,24,Comp:Depth,1,49,49,3.161290322580647,0.11329530437732527
AggStab,24,Soil:Depth,1,20.250000000000018,20.250000000000018,1.3064516129032275,0.28608817207536646
AggStab,24,Comp:Soil:Depth,1,4.000000000000005,4.000000000000005,0.2580645161290327,0.625160427859996
AggStab,24,Residuals,8,123.99999999999994,15.499999999999993,NA,NA
Bgluc,24,Comp,1,1120.6666666666677,1120.6666666666677,0.45113891777651055,0.5145176125495737
Bgluc,24,Soil,1,7280.166666666662,7280.166666666662,2.930725619779258,0.11260589268685127
Bgluc,24,Depth,2,25078.083333333336,12539.041666666668,5.047754034016569,0.02566040595404828
Bgluc,24,Comp:Soil,1,149.99999999999835,149.99999999999835,0.06038444765003788,0.8100418892359456
Bgluc,24,Comp:Depth,2,16256.58333333336,8128.29166666668,3.272149350867191,0.0734217939998914
Bgluc,24,Soil:Depth,2,2405.083333333335,1202.5416666666674,0.4840987621188232,0.6277833242245228
Bgluc,24,Comp:Soil:Depth,2,9810.249999999993,4905.124999999996,1.9746217585293007,0.18140403470340435
Bgluc,24,Residuals,12,29809.00000000002,2484.083333333335,NA,NA
Pom_C,24,Comp,1,0.017616561639369328,0.017616561639369328,0.4603384899955546,0.5103386689184686
Pom_C,24,Soil,1,0.05068541193428077,0.05068541193428077,1.3244608381743654,0.272209455531315
Pom_C,24,Depth,2,0.28869185326185487,0.14434592663092743,3.7719043739950315,0.053583644873307995
Pom_C,24,Comp:Soil,1,0.0028023050701840215,0.0028023050701840215,0.0732270525272366,0.7912930116351097
Pom_C,24,Comp:Depth,2,0.3262719211663054,0.1631359605831527,4.262906876844517,0.03992870020413523
Pom_C,24,Soil:Depth,2,0.04982306203946148,0.02491153101973074,0.6509633836532707,0.5390141435761484
Pom_C,24,Comp:Soil:Depth,2,0.06599190799048998,0.03299595399524499,0.8622174944847889,0.44680768081863037
Pom_C,24,Residuals,12,0.45922455816039487,0.03826871318003291,NA,NA
Pom_N,24,Comp,1,1.1707978560320411e-4,1.1707978560320411e-4,0.6522914867401742,0.43501239867831554
Pom_N,24,Soil,1,2.3536856220416042e-7,2.3536856220416042e-7,0.001311318675389233,0.9717086314388532
Pom_N,24,Depth,2,0.0017935087507092336,8.967543753546168e-4,4.996125007635913,0.026391829196985697
Pom_N,24,Comp:Soil,1,3.938744514183758e-5,3.938744514183758e-5,0.21944091388704404,0.6478609293205537
Pom_N,24,Comp:Depth,2,0.0017104361489126347,8.552180744563173e-4,4.764712084157708,0.029984236240086646
Pom_N,24,Soil:Depth,2,1.5768925106603328e-4,7.884462553301664e-5,0.4392703466737153,0.6544666920678082
Pom_N,24,Comp:Soil:Depth,2,5.035133740974995e-4,2.5175668704874977e-4,1.4026225180183076,0.2835266447686113
Pom_N,24,Residuals,12,0.00215387975437135,1.7948997953094585e-4,NA,NA
CEC_ph7,24,Comp,1,14.794676455540023,14.794676455540023,17.510421399043295,0.0012662263086848165
CEC_ph7,24,Soil,1,211.37067362303034,211.37067362303034,250.17036213407405,2.1163841786122384e-9
CEC_ph7,24,Depth,2,2.1936361720239046,1.0968180860119523,1.29815254438833,0.3087662920324628
CEC_ph7,24,Comp:Soil,1,18.53501176701733,18.53501176701733,21.93734128975603,5.28867106114469e-4
CEC_ph7,24,Comp:Depth,2,2.833363990569405,1.4166819952847025,1.6767314108165898,0.2279551593845723
CEC_ph7,24,Soil:Depth,2,0.2927551481109567,0.14637757405547835,0.17324697926201021,0.842996141664476
CEC_ph7,24,Comp:Soil:Depth,2,0.9527673663230348,0.4763836831615174,0.5638297711243875,0.5833962673197886
CEC_ph7,24,Residuals,12,10.138883206784515,0.8449069338987095,NA,NA
WaterSol_P,24,Comp,1,0.09444333970134398,0.09444333970134398,2.3094789390614188,0.15448784170692584
WaterSol_P,24,Soil,1,1.3694002899717037,1.3694002899717037,33.48675659750355,8.650326573171969e-5
WaterSol_P,24,Depth,2,0.2033120454414263,0.10165602272071315,2.4858549501177283,0.12494931456802975
WaterSol_P,24,Comp:Soil,1,1.1006831592148696,1.1006831592148696,26.915657396539036,2.2631960175676402e-4
WaterSol_P,24,Comp:Depth,2,0.047504347296872404,0.023752173648436202,0.580825974298031,0.5744140636715205
WaterSol_P,24,Soil:Depth,2,0.1921922740136427,0.09609613700682135,2.349895770778808,0.13766425099540433
WaterSol_P,24,Comp:Soil:Depth,2,0.1296875476628157,0.06484377383140785,1.5856632184595152,0.24487596364505448
WaterSol_P,24,Residuals,12,0.4907254434096348,0.0408937869508029,NA,NA
Mehlich3_P,24,Comp,1,24883.23043332135,24883.23043332135,12.356801295276854,0.004260725565359332
Mehlich3_P,24,Soil,1,122108.51616966582,122108.51616966582,60.638054002390284,4.950626398502798e-6
Mehlich3_P,24,Depth,2,9172.792871749061,4586.396435874531,2.2775655906628582,0.1450413114047844
